actual_risk,predicted_risk
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,CRITICAL
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
